userId,movieId,rating,timestamp
174,12,2.5,1403226095
174,25,4.0,1439264550
174,9,3.0,1458984263
174,21,5.0,1145633587
174,15,3.0,1228201538
174,1,5.0,1336491927
174,3,3.5,1581478902
174,6,1.5,985335495
174,7,4.0,1000538326
174,13,4.0,1077288866
174,23,3.0,1206930025
174,11,3.5,1495024527
174,22,5.0,911483320
174,5,2.5,1355248944
174,2,2.5,1046488860
174,18,1.5,1415026653
174,14,2.0,1471670179
174,8,3.5,1033886571
174,20,2.5,907827850
175,23,4.5,1262880277
175,18,4.0,1478875280
175,12,3.0,1026557010
175,8,3.0,1184273996
175,17,4.5,1128777818
175,20,5.0,1322647841
175,2,3.5,1133499326
175,15,5.0,1590387684
175,6,2.5,1453545056
175,22,3.5,1397203646
175,3,3.5,1563302601
175,19,3.5,906325523
175,21,3.0,1560920570
175,24,2.5,1015066535
175,9,3.5,905534508
175,13,2.5,1331717324
175,1,5.0,1280676189
175,7,4.5,1112111726
175,4,3.5,990992937
175,16,1.5,1341006226
175,14,3.0,1032975024
175,25,3.5,1168580150
175,11,3.5,1142767911
176,13,4.0,1255637797
176,12,4.5,933937268
176,10,4.0,1414639071
176,24,4.0,1185400169
176,14,4.5,1432111648
176,6,4.5,1036831207
176,18,2.5,1329363615
176,9,5.0,1438866546
176,4,3.5,1317522908
176,15,2.0,1041108650
176,11,4.0,922712010
176,21,4.0,1035424162
176,8,4.0,1153945243
176,3,4.5,955877346
176,22,3.0,1541117091
176,20,2.5,908620954
176,7,2.5,1421762558
176,1,4.0,988707067
176,16,3.5,1063741036
176,23,2.5,1448939598
176,2,4.0,1023501774
176,25,4.0,1182963966
176,17,4.5,1360805888
176,5,3.5,1113043758
176,19,2.0,1010665085
177,20,4.0,1138129347
177,6,3.0,1447461968
177,7,4.5,1358565952
177,19,3.0,1189100789
177,21,3.0,1290386919
177,5,3.5,1348903755
177,8,4.5,1165180555
177,4,3.5,943904371
177,25,4.0,900575452
177,13,5.0,1127609166
177,1,4.0,1206356763
177,17,1.5,1008192050
177,18,4.0,1362683433
177,3,4.5,1290392385
177,23,5.0,1258932723
177,15,3.5,914669009
177,16,4.0,1492456620
177,2,3.5,1287157696
177,11,3.0,1288034147
177,10,3.5,1549306508
177,9,2.0,1298994177
177,14,3.5,1527416570
177,12,4.5,1312369856
177,22,4.0,1575983431
177,24,3.5,1546215549
178,2,4.0,947041818
178,19,5.0,1037258508
178,21,4.0,1171147197
178,7,4.5,1501666987
178,22,5.0,1381554115
178,15,3.0,1576312005
178,4,3.0,972701447
178,3,1.5,1418424689
178,11,1.5,1441025679
178,10,4.5,923487997
178,12,4.0,1038442086
178,8,4.0,1211016150
178,13,4.5,1104215938
179,16,4.0,1440970200
179,22,3.0,1225784189
179,18,2.5,1136584331
179,17,3.5,1027886302
179,3,4.5,1083726992
179,6,3.5,1213364355
179,15,4.5,941973293
179,24,2.0,1198238769
179,13,1.5,1042776948
179,23,3.5,1589785833
179,7,5.0,1167370380
179,10,4.0,1024752527
179,5,3.5,901503196
179,4,2.5,1296329017
179,21,2.5,1248495661
179,1,5.0,1489779617
179,11,4.5,1183508835
179,12,3.5,1556573836
179,25,2.5,1216641463
179,20,3.5,911175709
179,14,4.0,1281697128
179,8,4.0,1089768018
180,1,5.0,1148810825
180,18,3.5,1059272622
180,22,2.5,1414329730
180,19,4.0,1098672324
180,4,4.0,1089097266
180,13,4.0,1093710153
180,9,4.5,1595316843
180,24,3.5,1090840712
180,7,4.5,1323266164
180,15,3.5,1054105962
180,21,3.0,977361692
180,6,2.5,1592690988
180,5,4.0,1332185699
180,16,4.5,912657836
180,10,4.0,1547781482
180,17,4.5,1018149731
180,3,4.0,914551414
180,8,3.5,946965512
181,8,2.0,1049497180
181,3,2.0,1377091621
181,9,3.5,1075175014
181,5,3.0,1161787772
181,21,4.5,959995868
181,20,2.5,1483699916
181,1,3.5,1032151333
181,19,4.0,1484805001
181,4,3.5,1218620529
181,11,5.0,1345908525
181,14,5.0,1052294200
181,12,4.0,1143390582
181,2,3.5,1358633176
181,17,3.0,1207998770
182,22,4.0,946543311
182,13,3.0,1469599249
182,25,3.0,1259536072
182,4,2.5,1061297535
182,16,2.5,1223801630
182,6,3.0,1011586005
182,23,3.0,1191084190
182,8,5.0,1184972125
182,19,3.0,982001118
182,10,4.0,1059604146
182,20,1.5,1057398836
182,2,3.0,1413712459
182,21,4.5,972277467
182,15,4.5,1199011485
182,14,4.0,1055335893
182,12,5.0,1095283935
182,11,5.0,1313409285
183,11,3.0,1135508075
183,16,2.5,993684208
183,14,3.5,918419668
183,24,3.5,1289122363
183,23,1.0,1018279447
183,20,2.5,963970728
183,25,4.5,1049625145
183,5,3.0,1216428807
183,8,1.5,1492169029
183,13,4.0,1352127953
183,7,3.5,959985299
183,9,5.0,1047963035
183,17,4.5,1053627307
183,21,4.5,1305295431
183,12,3.5,1356027541
183,22,2.0,1299092905
183,19,4.0,1524495847
183,4,3.5,979210250
183,10,2.0,1069837180
183,1,3.5,932411682
183,18,4.0,1163115935
184,1,4.0,1262212833
184,19,2.0,914183509
184,14,4.0,1207915944
184,5,4.0,1589830038
184,6,3.5,934487626
184,16,3.0,1072173204
184,22,3.0,911668973
184,17,2.5,1387797163
184,10,4.0,1495020389
184,20,3.5,1514250258
184,7,2.5,1438881430
184,12,3.5,1068363403
185,3,4.0,1589225036
185,17,2.5,958703244
185,13,4.0,1298871608
185,5,3.0,1016394564
185,7,3.0,1012098712
185,23,4.5,1260209952
185,2,4.0,930117239
185,8,3.5,1014315434
185,20,4.0,970135921
185,6,3.5,1231915198
185,14,3.5,1101588378
185,12,2.0,934753576
185,9,3.0,1158057908
185,10,3.0,1506445962
185,19,5.0,948183665
185,18,2.0,949049185
185,15,3.0,951592119
185,16,2.5,909103960
186,25,5.0,1529597320
186,10,3.5,1073111886
186,13,3.5,1062712486
186,17,3.5,1572111616
186,7,3.0,1000170301
186,11,4.0,1131549411
186,23,3.5,1051250089
186,12,3.5,1438610283
186,5,3.0,1454373758
186,4,5.0,1461875225
186,6,3.5,1266591875
186,21,3.0,1212288779
186,18,3.5,1286886743
186,9,2.0,942963526
186,2,2.0,1316219135
186,19,3.5,1551629270
186,3,5.0,980528798
186,1,4.5,1434211070
186,22,3.0,1004588938
186,16,3.5,1232368523
186,15,3.0,1487482857
187,16,5.0,1394717042
187,4,4.0,1176965362
187,15,5.0,1374642621
187,11,3.5,1598245804
187,6,5.0,1510672894
187,10,2.5,1424264108
187,21,5.0,1330505206
187,3,4.0,1339196085
187,9,5.0,1038495768
187,12,2.0,1373335114
187,19,2.0,1236774194
187,2,5.0,1301239174
188,22,3.5,1328724081
188,14,4.0,978360259
188,17,4.0,1000398208
188,15,5.0,1274669284
188,9,2.0,1399132107
188,2,4.0,1017165692
188,20,5.0,1326216314
188,8,4.5,1365053045
188,1,4.0,1240682024
188,5,4.5,1267674476
188,24,4.5,1411336760
188,19,3.5,1022757072
189,15,5.0,1354107271
189,2,1.5,1189747205
189,18,3.5,1052189904
189,5,4.0,974366341
189,16,3.5,1384709528
189,22,4.0,1350672916
189,7,2.0,1178579341
189,11,3.5,1097652556
189,24,3.5,1360135199
189,13,3.0,1267240263
189,1,4.5,1113250824
189,21,3.5,1275032525
189,6,4.5,1474995501
189,19,3.0,1072538668
189,8,4.5,1512373077
189,4,3.5,1317833711
189,25,4.0,1541161999
189,10,2.5,1113202153
190,24,2.5,1336354332
190,22,3.5,1182182240
190,19,3.5,1383784000
190,20,3.5,1034987818
190,5,2.5,1521027598
190,11,2.5,1004631910
190,25,5.0,1101495110
190,1,4.0,1351160662
190,21,3.0,1545258023
190,15,2.0,1305398280
190,16,3.5,1105255412
190,3,4.0,1519373399
191,12,2.5,1482469521
191,25,4.0,1357252089
191,1,2.0,1021740845
191,10,3.5,1088778639
191,22,2.5,1493514629
191,17,3.5,1538760216
191,4,4.0,1206046409
191,16,4.5,1369755251
191,15,2.5,1006542097
191,14,2.5,994081451
192,3,4.5,1351659683
192,21,3.5,1127494893
192,1,3.5,1309181353
192,20,4.5,1022944626
192,14,4.0,1033617038
192,4,4.5,1276468571
192,16,5.0,1343385303
192,18,3.0,1592412526
192,22,3.0,908165949
192,15,2.0,1302270717
192,9,3.5,1187343124
192,10,2.5,1184003716
192,13,2.5,1345298475
193,1,5.0,1561712635
193,14,2.5,1520465595
193,2,2.0,1360745246
193,25,4.5,1086527496
193,22,4.5,1332845746
193,5,4.5,1369656381
193,12,3.0,1148001621
193,17,5.0,1441441883
193,11,4.5,1027101749
193,18,2.5,1573577976
193,3,2.0,1179419960
193,10,4.0,1246179340
193,7,3.0,1118788403
193,4,3.5,912388963
193,9,3.5,1575269926
193,13,3.5,1563679437
193,19,3.0,1483763884
194,19,4.5,1305989253
194,13,2.0,1179687972
194,1,3.0,1054371352
194,5,3.0,1573706432
194,15,5.0,1011045552
194,12,4.0,1019111815
194,6,2.0,1014972684
194,8,4.0,1052294589
194,18,3.0,999618698
194,10,5.0,983087679
194,4,2.5,1123308727
194,9,3.5,1319618529
195,16,4.0,1091853043
195,1,4.0,1509127131
195,14,2.0,1025850205
195,3,2.0,1268089919
195,25,4.5,1559282845
195,22,3.5,1544237435
195,7,3.0,1173268387
195,23,3.5,1030560149
195,13,3.5,924737048
195,11,3.5,1456192815
195,21,3.0,1291798349
195,8,3.5,1023253165
195,17,3.5,1048783057
196,3,3.5,1450460773
196,24,5.0,1168535479
196,23,3.0,1085713869
196,5,4.0,1201810317
196,9,5.0,1321793625
196,21,5.0,1530908025
196,16,4.5,1234561986
196,7,4.0,1423805398
196,25,4.0,1365436656
196,12,4.5,1191707648
196,19,3.0,1242253799
196,20,2.5,1360971296
196,11,2.5,1114448547
196,22,2.5,1579354803
196,8,3.0,969005360
196,13,1.5,1449065195
196,18,4.0,1171725032
197,14,3.5,1253120816
197,10,3.5,1129536397
197,20,2.0,1149804684
197,21,4.0,1503056990
197,17,4.0,1127821348
197,12,4.0,1466143648
197,13,4.0,1552732351
197,1,5.0,980341870
197,4,2.0,1367298419
197,6,3.0,1241217210
197,19,4.0,953321738
197,16,3.0,1430357875
197,7,0.5,1352300048
197,3,3.5,1028053407
197,25,4.0,1250979097
197,22,4.0,1534765132
197,2,2.5,1206056061
197,24,4.5,919151578
197,11,2.5,904989688
197,23,2.0,1395823751
197,15,3.0,1332514798
197,9,5.0,939737245
197,8,5.0,942005043
197,18,2.0,1262269610
197,5,3.5,1002134123
198,24,3.0,911162649
198,10,5.0,1367810480
198,9,5.0,1143032073
198,11,4.0,1296081382
198,12,4.0,1477198900
198,13,5.0,956361762
198,3,3.5,1178837532
198,18,3.5,951543246
198,22,3.5,1226729003
198,16,4.5,1557935977
198,25,4.0,1307545649
198,1,3.5,1047922246
198,7,4.0,1526478110
198,5,3.0,1058915379
198,8,3.5,1527205133
198,17,5.0,1343770966
198,2,2.0,1583870083
198,6,3.0,1466494300
198,21,3.5,1158260082
198,14,2.0,1201229255
198,15,3.0,1245649694
198,23,3.5,998568826
198,20,2.5,1183266009
199,23,2.5,1466554119
199,3,5.0,1451825253
199,12,4.5,1234820002
199,18,2.0,1387502372
199,8,2.5,1013452068
199,7,2.0,1039651408
199,24,3.5,1385795047
199,19,4.5,1566233236
199,16,2.0,1101813509
199,2,3.5,973700896
199,4,3.5,1229796342
199,1,4.0,1519809183
199,11,3.0,1015076545
199,15,3.0,1018325467
199,21,3.5,1100821686
199,20,5.0,1186427794
199,25,5.0,1386019487
199,13,4.0,1277910762
199,14,3.5,990266007
200,14,5.0,1089671239
200,7,2.5,1430016390
200,5,3.0,1456862328
200,13,2.0,1594007506
200,17,4.0,1167301847
200,25,4.0,957056243
200,21,3.5,938319651
200,11,3.0,1471372089
200,2,3.0,1008482276
200,15,3.0,1334392347
200,23,5.0,1320808111
200,6,3.0,1188049441
200,19,4.0,1431686523
200,1,4.0,1273268212
200,18,5.0,1583865325
200,24,3.0,903335978
200,10,5.0,1001192189
200,4,4.5,1567994493
200,3,5.0,1411915355
200,22,3.5,1156215726
200,8,1.5,1082785838
